index	status	map_line
1	PORTED	0002:00439420 ??0DiagMat44@math@@QAE@XZ 00C28920 f i ngl_scene.o
2	PORTED	0002:00439430 ??0DiagMat44@math@@QAE@MMMM@Z 00C28930 f i ngl_scene.o
3	PORTED	0002:00439490 ?GetW@Mat44@math@@QBEABVVector4@2@XZ 00C28990 f i ngl_scene.o
4	PORTED	0002:004394a0 ??0DiagMat44@math@@QAE@ABV01@@Z 00C289A0 f i ngl_scene.o
5	PORTED	0002:004394c0 ??0Mat44@math@@QAE@ABVDiagMat33@1@@Z 00C289C0 f i ngl_scene.o
6	PORTED	0002:00439550 ?Mul@math@@YA?AVVector4@1@ABV21@ABVDiagMat44@1@@Z 00C28A50 f i ngl_scene.o
7	PORTED	0002:00439580 ??Dmath@@YA?AVVector4@0@ABV10@ABVDiagMat44@0@@Z 00C28A80 f i ngl_scene.o
8	PORTED	0002:004395b0 ?Mul@math@@YA?AVMat44@1@ABV21@ABVMat43@1@@Z 00C28AB0 f i ngl_scene.o
9	PORTED	0002:004397b0 ??Dmath@@YA?AVMat44@0@ABV10@ABVMat43@0@@Z 00C28CB0 f i ngl_scene.o
10	PORTED	0002:004399b0 ?Inv@math@@YA?AVDiagMat44@1@ABV21@@Z 00C28EB0 f i ngl_scene.o
11	PORTED	0002:004399f0 ??Kmath@@YA?AVVector4@0@ABV10@ABVDiagMat44@0@@Z 00C28EF0 f i ngl_scene.o
12	PORTED	0002:00439a40 ?CosATan@math@@YAMM@Z 00C28F40 f i ngl_scene.o
13	PORTED	0002:00439a60 ?GetSize@nglSceneParamSet@@SAIXZ 00C28F60 f i ngl_scene.o
14	PORTED	0002:00439a70 ?Copy@nglSceneParamSet@@QAEXABU1@@Z 00C28F70 f i ngl_scene.o
15	PORTED	0002:00439aa0 ??0nglListAllocMarker@@QAE@XZ 00C28FA0 f i ngl_scene.o
16	PORTED	0002:00439ab0 ??1nglListAllocMarker@@QAE@XZ 00C28FB0 f i ngl_scene.o
17	PORTED	0002:00439ac0 ?ngliSceneChanged@@YAXXZ 00C28FC0 f i ngl_scene.o
18	PORTED	0002:00439ad0 ?nglInvalidateMatrices@@YAXXZ 00C28FD0 f i ngl_scene.o
19	SKIPPED	0002:00439ae0 ??RnglOpaqueCompare@@QAE_NABU?$pair@PAVnglRenderNode@@I@std@@0@Z 00C28FE0 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
20	SKIPPED	0002:00439b00 ??RnglTransCompare@@QAE_NABU?$pair@PAVnglRenderNode@@I@std@@0@Z 00C29000 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
21	SKIPPED	0002:00439b40 ?nglOpenRenderList@@YAXPAU?$pair@PAVnglRenderNode@@I@std@@PAVnglRenderNode@@@Z 00C29040 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
22	SKIPPED	0002:00439b70 ?nglCloseRenderList@@YAXPAU?$pair@PAVnglRenderNode@@I@std@@AAPAVnglRenderNode@@H@Z 00C29070 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
23	PORTED	0002:00439bb0 ?nglApplyMatrixPlane@@YAXAAVVector4@math@@ABVMat44@2@ABV12@@Z 00C290B0 f i ngl_scene.o
24	PORTED	0002:00439c80 ?nglGetBaseTexture@@YAPAUnglTexture@@PAU1@@Z 00C29180 f i ngl_scene.o
25	VERIFIED	0002:00439c90 ??1nglDummyRenderNode@@UAE@XZ 00C29190 f i ngl_scene.o
26	VERIFIED	0002:00439ca0 ?nglGetSceneParams@@YAPAUnglSceneParamSet@@PAUnglScene@@@Z 00C291A0 f ngl_scene.o
27	VERIFIED	0002:00439cb0 ?nglSetRenderTarget@@YAXPAUnglTexture@@@Z 00C291B0 f ngl_scene.o
28	VERIFIED	0002:00439cc0 ?nglSetZTarget@@YAXPAUnglTexture@@@Z 00C291C0 f ngl_scene.o
29	VERIFIED	0002:00439cd0 ?nglSetClearStencil@@YAXI@Z 00C291D0 f ngl_scene.o
30	VERIFIED	0002:00439ce0 ?nglSetClearFlags@@YAXI@Z 00C291E0 f ngl_scene.o
31	VERIFIED	0002:00439d00 ?nglSetClearColor@@YAXMMMM@Z 00C29200 f ngl_scene.o
32	VERIFIED	0002:00439d80 ?nglSetClearZ@@YAXM@Z 00C29280 f ngl_scene.o
33	VERIFIED	0002:00439da0 ?nglSetFBWriteMask@@YAXI@Z 00C292A0 f ngl_scene.o
34	VERIFIED	0002:00439dc0 ?nglSetZWriteEnable@@YAX_N@Z 00C292C0 f ngl_scene.o
35	VERIFIED	0002:00439de0 ?nglSetZTestEnable@@YAX_N@Z 00C292E0 f ngl_scene.o
36	VERIFIED	0002:00439e00 ?nglSetFBCopy@@YAX_N0@Z 00C29300 f ngl_scene.o
37	VERIFIED	0002:00439e30 ?nglSetZCopy@@YAX_N0@Z 00C29330 f ngl_scene.o
38	VERIFIED	0002:00439e60 ?nglSetRenderTiling@@YAXH@Z 00C29360 f ngl_scene.o
39	VERIFIED	0002:00439e80 ?nglEnableFog@@YAX_N@Z 00C29380 f ngl_scene.o
40	VERIFIED	0002:00439ea0 ?nglSetFogColor@@YAXMMM@Z 00C293A0 f ngl_scene.o
41	VERIFIED	0002:00439f20 ?nglSetFogRange@@YAXMMMM@Z 00C29420 f ngl_scene.o
42	VERIFIED	0002:00439fe0 ?nglEnableDepthOfField@@YAX_N@Z 00C294E0 f ngl_scene.o
43	VERIFIED	0002:0043a000 ?nglSetFocusDepth@@YAXM@Z 00C29500 f ngl_scene.o
44	VERIFIED	0002:0043a020 ?nglSetAnimTime@@YAXM@Z 00C29520 f ngl_scene.o
45	VERIFIED	0002:0043a040 ?Perspective@@YA?AVMat44@math@@MMMM@Z 00C29540 f ngl_scene.o
46	VERIFIED	0002:0043a170 ?Ortho@@YA?AVMat44@math@@MMMM@Z 00C29670 f ngl_scene.o
47	VERIFIED	0002:0043a290 ?Viewport@@YA?AVMat44@math@@MMMM@Z 00C29790 f ngl_scene.o
48	VERIFIED	0002:0043a3f0 ?InvScissor@@YA?AVMat44@math@@MMMM@Z 00C298F0 f ngl_scene.o
49	VERIFIED	0002:0043a540 ?ViewportToWorld@@YA?AVMat44@math@@PAUnglScene@@@Z 00C29A40 f ngl_scene.o
50	VERIFIED	0002:0043ac40 ?UI@@YA?AVMat44@math@@PAUnglScene@@@Z 00C2A140 f ngl_scene.o
51	VERIFIED	0002:0043adb0 ?nglSetView@@YAXMMMM@Z 00C2A2B0 f ngl_scene.o
52	VERIFIED	0002:0043ae10 ?nglSetAspectRatio@@YAXM@Z 00C2A310 f ngl_scene.o
53	VERIFIED	0002:0043ae40 ?nglSetPerspectiveMatrix@@YAXMMM@Z 00C2A340 f ngl_scene.o
54	VERIFIED	0002:0043aed0 ?nglSetOrthoMatrix@@YAXMM@Z 00C2A3D0 f ngl_scene.o
55	VERIFIED	0002:0043af60 ?nglSetWorldToViewMatrix@@YAXABVMat43@math@@@Z 00C2A460 f ngl_scene.o
56	VERIFIED	0002:0043b0e0 ?nglSetCameraMatrix@@YAXABVMat43@math@@@Z 00C2A5E0 f ngl_scene.o
57	VERIFIED	0002:0043b1f0 ?nglSetSceneCallBack@@YAXW4nglSceneCallbackType@@P6AXPAX@Z1@Z 00C2A6F0 f ngl_scene.o
58	VERIFIED	0002:0043b3e0 ?nglSetEndOfRenderCallback@@YAXP6AXPAX@Z0@Z 00C2A8E0 f ngl_scene.o
59	VERIFIED	0002:0043b400 ?nglSetEndOfFrameCallback@@YAXP6AXPAX@Z0@Z 00C2A900 f ngl_scene.o
60	VERIFIED	0002:0043b420 ?nglSetEndOfVBlankCallback@@YAXP6AXPAX@Z0@Z 00C2A920 f ngl_scene.o
61	VERIFIED	0002:0043b440 ?nglGetRemainingFrameTime@@YAMXZ 00C2A940 f ngl_scene.o
62	VERIFIED	0002:0043b4b0 ?nglListEndScene@@YAXXZ 00C2A9B0 f ngl_scene.o
